,predictions,labels,left_ID,right_ID,datasets
3305,0,0,117,2429,7
3306,0,0,1583,4697,7
3307,0,0,5592,478,7
3308,0,0,4832,2891,7
3309,0,0,1697,460,7
3310,0,0,4496,803,7
3311,0,0,4684,96,7
3312,0,0,3174,2429,7
3313,1,1,121,1517,7
3314,0,0,4341,4542,7
3315,0,0,777,5421,7
3316,0,0,3222,1790,7
3317,0,0,103,5593,7
3318,0,0,2583,3781,7
3319,0,0,5861,5497,7
3320,1,1,3174,1525,7
3321,0,0,2165,5085,7
3322,0,0,7447,1682,7
3323,1,1,3168,31,7
3324,0,0,3024,4461,7
3325,0,0,5963,1628,7
3326,0,0,1935,3875,7
3327,1,1,5050,5958,7
3328,0,0,7560,1649,7
3329,0,0,5766,2529,7
3330,0,0,378,4672,7
3331,0,0,3507,5055,7
3332,0,0,7424,4377,7
3333,0,0,1921,2885,7
3334,0,0,6087,3726,7
3335,0,0,6174,3307,7
3336,1,1,984,982,7
3337,0,0,2778,5298,7
3338,0,0,3532,4384,7
3339,0,0,4420,511,7
3340,0,0,2511,2058,7
3341,0,0,5766,4202,7
3342,0,0,2033,4994,7
3343,0,0,2217,2690,7
3344,0,0,6033,734,7
3345,0,0,5498,5721,7
3346,0,0,1390,5033,7
3347,0,0,878,1503,7
3348,0,0,5330,2947,7
3349,0,0,1078,1891,7
3350,1,0,66,5114,7
3351,0,0,1633,1608,7
3352,0,0,5558,2537,7
3353,0,0,2786,4672,7
3354,0,0,306,4854,7
3355,0,0,1195,1786,7
3356,0,0,5072,4165,7
3357,0,0,5929,1649,7
3358,0,0,1795,2572,7
3359,0,0,6754,712,7
3360,0,0,3321,5033,7
3361,0,0,1642,5398,7
3362,0,0,4364,5748,7
3363,0,0,6998,3156,7
3364,0,0,6155,5977,7
3365,0,0,3532,4280,7
3366,0,0,2336,4585,7
3367,0,0,3488,3282,7
3368,0,0,1957,1109,7
3369,0,0,5536,2691,7
3370,0,0,3308,3691,7
3371,0,1,3752,81,7
3372,0,0,4320,4399,7
3373,0,0,7081,5885,7
3374,0,0,7261,1536,7
3375,0,0,5029,94,7
3376,0,0,66,3261,7
3377,0,0,4024,5994,7
3378,0,0,560,1443,7
3379,0,0,2138,1191,7
3380,0,0,2686,935,7
3381,0,0,3178,5648,7
3382,0,0,4364,2528,7
3383,0,0,3997,2272,7
3384,1,1,3087,4177,7
3385,0,0,3222,3363,7
3386,0,0,277,2507,7
3387,1,1,5536,2151,7
3388,0,0,724,5508,7
3389,0,0,690,2973,7
3390,1,1,7456,4767,7
3391,0,0,1583,4686,7
3392,0,0,5229,588,7
3393,0,0,2338,5421,7
3394,0,0,2778,2878,7
3395,1,1,3760,5202,7
3396,0,0,6535,1519,7
3397,0,0,2641,1415,7
3398,0,0,233,1507,7
3399,1,1,2099,3584,7
3400,0,0,7408,1931,7
3401,1,1,1633,1131,7
3402,0,0,2789,4513,7
3403,0,0,140,3492,7
3404,0,0,5515,4991,7
3405,0,0,2081,5049,7
3406,0,0,7308,2757,7
3407,0,0,3577,69,7
3408,1,1,2217,1296,7
3409,0,0,253,246,7
3410,0,0,3419,2740,7
3411,1,1,7157,856,7
3412,0,0,6126,3326,7
3413,0,0,5948,1520,7
3414,0,0,1078,903,7
3415,0,0,332,1024,7
3416,0,0,3507,2431,7
3417,0,0,137,4253,7
3418,0,0,4916,518,7
3419,0,0,5992,3021,7
3420,0,0,306,289,7
3421,0,0,332,2793,7
3422,0,1,7143,1451,7
3423,0,0,7049,3244,7
3424,0,0,5558,1164,7
3425,0,0,5899,2185,7
3426,0,0,1705,6024,7
3427,0,0,5945,4442,7
3428,0,0,147,1727,7
3429,0,0,1400,2967,7
3430,1,1,2306,67,7
3431,0,0,4850,3831,7
3432,0,0,2218,4261,7
3433,0,0,7447,6,7
3434,0,0,1305,4569,7
3435,0,0,1513,2085,7
3436,1,1,560,1933,7
3437,0,0,6200,1517,7
3438,0,0,1768,1326,7
3439,0,0,6465,354,7
3440,0,0,2692,2304,7
3441,0,0,2002,5140,7
3442,1,1,6510,4570,7
3443,0,0,6998,1166,7
3444,0,0,1849,4799,7
3445,0,0,1705,4383,7
3446,1,1,3531,1647,7
3447,0,0,4832,2967,7
3448,0,0,2338,1987,7
3449,0,0,4320,2292,7
3450,0,0,777,1069,7
3451,0,0,7015,2272,7
3452,0,1,520,3548,7
3453,0,0,3220,3014,7
3454,0,0,5929,3834,7
3455,1,1,2165,885,7
3456,0,0,1305,2815,7
3457,0,0,5414,4887,7
3458,0,0,5422,2031,7
3459,0,0,3129,477,7
3460,0,0,4716,4645,7
3461,0,0,66,1738,7
3462,1,1,3532,2651,7
3463,0,0,5428,4874,7
3464,0,0,5577,2382,7
3465,0,0,5548,2274,7
3466,0,0,4174,4111,7
3467,0,0,6174,4220,7
3468,0,0,4128,2151,7
3469,0,0,3737,2514,7
3470,0,0,6510,18,7
3471,0,0,6771,5611,7
3472,0,0,6716,1252,7
3473,0,0,4128,5625,7
3474,0,0,5579,5162,7
3475,0,0,2050,1081,7
3476,0,0,2266,5020,7
3477,1,1,5574,5178,7
3478,0,0,5050,3822,7
3479,0,0,5072,1732,7
3480,0,0,1705,1155,7
3481,0,0,306,2413,7
3482,0,0,560,83,7
3483,0,0,5918,3996,7
3484,1,1,6386,2322,7
3485,0,0,6457,4086,7
3486,0,0,1898,4000,7
3487,0,0,7640,773,7
3488,0,0,6535,4958,7
3489,0,0,3216,5652,7
3490,0,0,4164,5216,7
3491,0,0,6576,810,7
3492,0,0,3532,4592,7
3493,1,1,3234,1642,7
3494,1,1,255,2254,7
3495,0,0,2362,5908,7
3496,0,0,5992,5220,7
3497,0,0,248,3989,7
3498,0,0,6552,1538,7
3499,1,1,140,4679,7
3500,0,0,2205,5189,7
3501,0,0,1885,1944,7
3502,0,0,1153,2790,7
3503,1,1,215,4812,7
3504,0,0,5091,2605,7
3505,1,1,5286,4761,7
3506,0,0,6934,5979,7
3507,0,0,711,5297,7
3508,1,1,7123,2224,7
3509,0,0,3083,525,7
3510,0,0,6255,653,7
3511,0,0,3888,4345,7
3512,0,0,5299,5384,7
3513,0,0,5428,5194,7
3514,0,0,6465,3697,7
3515,0,0,2511,1376,7
3516,0,0,1885,733,7
3517,0,0,378,4108,7
3518,0,0,4420,2705,7
3519,0,0,4832,4581,7
3520,0,0,5687,3237,7
3521,0,0,1121,1365,7
3522,0,0,2033,2624,7
3523,0,0,3526,968,7
3524,0,0,7111,3004,7
3525,0,0,1530,4491,7
3526,0,0,6576,5372,7
3527,1,1,752,5590,7
3528,1,1,129,4212,7
3529,0,0,2786,5627,7
3530,0,0,1921,6045,7
3531,1,1,2911,5546,7
3532,1,1,6734,1710,7
3533,0,0,4420,152,7
3534,0,0,4766,4721,7
3535,0,0,5985,598,7
3536,0,0,2226,4502,7
3537,1,1,2027,742,7
3538,0,0,5084,2287,7
3539,0,0,879,166,7
3540,0,0,121,12,7
3541,0,0,5206,293,7
3542,0,0,1513,3506,7
3543,0,0,1530,5730,7
3544,1,1,1335,3092,7
3545,1,1,4299,1876,7
3546,1,1,4911,4839,7
3547,0,0,5084,4655,7
3548,0,0,4279,6003,7
3549,0,0,2495,4767,7
3550,0,0,5536,3156,7
3551,0,0,4386,4100,7
3552,0,0,4929,3921,7
3553,0,0,3234,4722,7
3554,0,0,625,5489,7
3555,1,1,2965,1898,7
3556,0,0,4279,821,7
3557,1,1,6547,2958,7
3558,0,0,7339,4867,7
3559,0,0,3073,6031,7
3560,0,0,7721,2067,7
3561,0,0,2798,5847,7
3562,1,1,6447,1317,7
3563,0,0,7456,5652,7
3564,0,0,7020,5837,7
3565,0,0,560,289,7
3566,0,0,4128,36,7
3567,0,0,2778,3453,7
3568,0,0,5464,4715,7
3569,0,0,3752,4644,7
3570,0,0,6457,3917,7
3571,0,0,2789,1393,7
3572,0,0,984,3392,7
3573,0,0,1812,5361,7
3574,1,1,3220,1487,7
3575,1,1,5390,1055,7
3576,0,0,6416,1006,7
3577,0,0,6966,5408,7
3578,1,1,2362,4332,7
3579,0,0,1935,5652,7
3580,0,0,2336,1899,7
3581,1,1,6600,3279,7
3582,0,0,327,4410,7
3583,0,0,4451,3270,7
3584,0,0,2338,4091,7
3585,0,0,4496,4434,7
3586,0,0,5592,4615,7
3587,0,0,475,4228,7
3588,0,0,3308,5452,7
3589,0,0,4174,2031,7
3590,0,0,5084,5855,7
3591,0,0,6966,3608,7
3592,0,0,587,1943,7
3593,0,0,2911,167,7
3594,1,1,5206,5146,7
3595,0,0,5929,3092,7
3596,0,0,867,4783,7
3597,1,1,6155,2967,7
3598,0,0,5515,3814,7
3599,0,0,6343,2332,7
3600,1,1,5899,5008,7
3601,0,0,1090,734,7
3602,0,0,6931,3545,7
3603,0,0,6457,2116,7
3604,0,0,4237,3279,7
3605,1,1,236,2606,7
3606,0,0,3174,301,7
3607,0,0,3308,2703,7
3608,0,0,6233,5718,7
3609,0,0,4659,1578,7
3610,0,0,4151,1845,7
3611,0,0,5117,4046,7
3612,0,0,6447,5497,7
3613,1,1,4045,1020,7
3614,0,0,4024,1585,7
3615,0,0,6998,5571,7
3616,0,0,3526,5711,7
3617,0,0,6931,4640,7
3618,0,0,4181,1422,7
3619,0,0,2871,1806,7
3620,0,0,7020,4519,7
3621,0,0,5899,3719,7
3622,1,1,1090,3712,7
3623,0,0,5127,3111,7
3624,0,0,3526,1204,7
3625,0,0,6771,5508,7
3626,0,0,7015,1449,7
3627,0,0,1610,1217,7
3628,0,0,7261,2376,7
3629,0,0,3737,5194,7
3630,0,0,6840,2323,7
3631,0,0,1731,867,7
3632,0,0,2336,5847,7
3633,0,0,5929,5067,7
3634,0,0,6142,4194,7
3635,0,0,2636,5750,7
3636,0,0,1642,4276,7
3637,0,0,4279,5408,7
3638,1,1,2689,5580,7
3639,0,0,5869,2166,7
3640,0,0,724,2735,7
3641,0,0,1102,2720,7
3642,0,0,5333,574,7
3643,1,1,6416,1326,7
3644,1,1,5333,521,7
3645,0,0,3515,3923,7
3646,0,0,5286,44,7
3647,0,0,378,1892,7
3648,0,0,1390,236,7
3649,0,0,3174,1212,7
3650,0,0,7263,5447,7
3651,1,1,1921,3271,7
3652,0,0,924,3906,7
3653,0,0,3526,3429,7
3654,0,0,5579,947,7
3655,0,0,4842,1856,7
3656,0,0,1642,955,7
3657,0,0,3234,738,7
3658,1,1,5850,5371,7
3659,0,0,6255,2159,7
3660,0,0,5579,2793,7
3661,0,0,2517,4470,7
3662,0,0,6934,131,7
3663,0,0,117,1525,7
3664,0,0,5945,76,7
3665,1,1,1812,329,7
3666,1,1,6233,580,7
3667,1,1,777,5837,7
3668,0,0,6771,1473,7
3669,0,0,3662,1878,7
3670,0,0,6457,2893,7
3671,0,0,1812,2888,7
3672,0,0,777,3279,7
3673,0,0,4279,1118,7
3674,1,1,4324,4040,7
3675,0,0,4364,59,7
3676,0,0,5428,1736,7
3677,0,0,2336,293,7
3678,0,0,2027,4328,7
3679,0,0,6385,2182,7
3680,1,1,4537,5895,7
3681,0,0,1121,4037,7
3682,0,0,4341,5699,7
3683,0,0,233,5440,7
3684,0,0,7167,4502,7
3685,0,0,1400,4581,7
3686,0,0,1153,1212,7
3687,0,0,984,5664,7
3688,0,0,4832,1696,7
3689,0,0,4766,6031,7
3690,0,0,3893,3523,7
3691,1,1,7103,939,7
3692,0,0,4487,4637,7
3693,0,0,6966,35,7
3694,1,1,4608,1623,7
3695,0,0,6722,5774,7
3696,0,0,3631,1206,7
3697,0,0,724,2178,7
3698,0,0,2490,3538,7
3699,0,0,6457,5079,7
3700,0,0,7263,5886,7
3701,1,0,7263,5642,7
3702,0,0,6210,5967,7
3703,0,0,1390,4746,7
3704,0,0,1173,2159,7
3705,0,0,3737,2950,7
3706,0,0,7308,1558,7
3707,0,1,66,2717,7
3708,0,0,103,903,7
3709,0,0,7577,2380,7
3710,0,0,3888,1758,7
3711,0,0,762,546,7
3712,1,0,6240,3499,7
3713,0,0,7640,2611,7
3714,0,0,2081,4832,7
3715,0,0,3216,3608,7
3716,0,0,6667,1793,7
3717,0,0,4664,580,7
3718,0,0,5515,4605,7
3719,0,0,1195,228,7
3720,0,0,5577,3599,7
3721,0,0,4164,5979,7
3722,0,0,7308,1597,7
3723,0,0,5515,3432,7
3724,0,0,6934,3206,7
3725,0,0,6722,2959,7
3726,0,0,7307,5055,7
3727,0,0,3807,1675,7
3728,0,0,4850,5421,7
3729,0,0,255,4936,7
3730,0,1,6840,3243,7
3731,0,0,2601,3197,7
3732,0,0,879,4482,7
3733,0,0,2911,5362,7
3734,0,0,3860,2154,7
3735,0,0,7640,440,7
3736,0,0,6510,1303,7
3737,0,1,6178,3780,7
3738,1,1,6934,3813,7
3739,1,1,5117,2281,7
3740,1,0,1849,6010,7
3741,0,0,1055,5268,7
3742,0,0,6934,333,7
3743,0,0,6210,5371,7
3744,0,0,2338,3831,7
3745,0,0,4341,4172,7
3746,0,0,1195,2660,7
3747,0,0,4181,3029,7
3748,0,0,2349,5935,7
3749,0,0,4608,4052,7
3750,0,0,1731,2122,7
3751,0,0,2199,950,7
3752,0,0,7227,4979,7
3753,0,0,685,4718,7
3754,0,0,7577,1324,7
3755,0,0,3515,1319,7
3756,0,0,762,2615,7
3757,0,0,1102,5150,7
3758,0,0,1795,4635,7
3759,0,0,321,755,7
3760,1,1,3011,5006,7
3761,0,0,3613,1683,7
3762,1,0,1153,354,7
3763,1,1,1556,4101,7
3764,0,0,5229,1546,7
3765,0,0,1795,4969,7
3766,1,1,354,2295,7
3767,1,1,1369,4632,7
3768,0,0,625,5930,7
3769,0,0,4164,4372,7
3770,0,0,3807,4894,7
3771,0,0,1966,4877,7
3772,0,0,4537,1522,7
3773,0,0,1633,5841,7
3774,0,0,762,1509,7
3775,0,0,5948,347,7
3776,0,0,5485,4332,7
3777,1,1,5687,2028,7
3778,0,0,117,1212,7
3779,0,0,1705,3581,7
3780,0,0,5536,3430,7
3781,0,0,5693,1148,7
3782,1,1,1885,5614,7
3783,0,0,1610,3417,7
3784,1,1,4850,4276,7
3785,0,0,5899,2243,7
3786,1,1,7537,5475,7
3787,0,0,878,3497,7
3788,1,1,4162,601,7
3789,0,0,5963,3931,7
3790,0,0,5050,5692,7
3791,1,1,2349,423,7
3792,0,0,3760,5957,7
3793,1,1,3986,3414,7
3794,0,0,7632,1743,7
3795,0,0,5050,5346,7
3796,0,0,7111,1733,7
3797,1,1,1610,4725,7
3798,0,0,6200,5016,7
3799,1,1,137,536,7
3800,1,1,6966,4111,7
3801,0,0,277,3236,7
3802,0,0,3526,604,7
3803,0,0,6360,2639,7
3804,0,0,5536,2181,7
3805,0,0,5987,810,7
3806,0,0,5450,5741,7
3807,0,0,7049,616,7
3808,0,0,560,2681,7
3809,0,0,5186,5443,7
3810,1,1,7049,2160,7
3811,0,0,1340,80,7
3812,0,0,1556,2181,7
3813,0,0,5390,3761,7
3814,0,0,3917,33,7
3815,1,1,6087,4465,7
3816,0,0,7640,3821,7
3817,0,0,6033,3754,7
3818,0,0,2641,500,7
3819,0,0,3222,5787,7
3820,0,0,4842,1973,7
3821,0,0,5948,651,7
3822,1,1,6174,2694,7
3823,1,1,7478,994,7
3824,0,0,6552,2365,7
3825,0,0,6716,3681,7
3826,0,0,752,2397,7
3827,0,0,1173,5525,7
3828,0,0,3888,2364,7
3829,0,0,6754,2716,7
3830,0,0,4420,1970,7
3831,0,0,5206,344,7
3832,0,0,6764,478,7
3833,0,0,7056,5784,7
3834,0,0,3222,804,7
3835,0,0,6385,479,7
3836,0,0,1935,741,7
3837,0,0,2730,5241,7
3838,0,0,6094,5969,7
3839,0,0,103,239,7
3840,0,0,724,3999,7
3841,0,0,3073,212,7
3842,1,0,117,301,7
3843,0,0,3760,1675,7
3844,0,0,1849,474,7
3845,0,0,321,538,7
3846,0,0,7564,1075,7
3847,0,0,2218,4742,7
3848,0,0,3168,2141,7
3849,1,1,1043,2932,7
3850,1,1,5579,1391,7
3851,0,0,958,2842,7
3852,1,1,4174,3608,7
3853,0,0,2010,1770,7
3854,0,0,4174,6003,7
3855,0,0,6142,2365,7
3856,1,1,879,1376,7
3857,0,0,1697,1454,7
3858,0,0,2081,3,7
3859,0,0,4128,5014,7
3860,0,0,4842,928,7
3861,0,0,1183,3082,7
3862,0,0,6094,4071,7
3863,0,0,5050,5398,7
3864,0,0,2218,332,7
3865,0,0,3222,3163,7
3866,0,0,7111,1432,7
3867,1,1,6385,5849,7
3868,0,0,3512,3578,7
3869,0,0,5985,3116,7
3870,0,0,3087,554,7
3871,0,0,1556,5194,7
3872,0,0,916,4621,7
3873,1,1,690,3960,7
3874,0,0,2490,3371,7
3875,0,0,306,4725,7
3876,0,0,378,4471,7
3877,0,0,4128,4432,7
3878,0,0,711,3152,7
3879,1,1,7339,4097,7
3880,0,0,1513,861,7
3881,0,0,5117,755,7
3882,0,0,2871,5980,7
3883,0,0,1731,5930,7
3884,0,0,7263,2487,7
3885,1,1,3024,3624,7
3886,0,0,1400,2321,7
3887,0,0,4164,2600,7
3888,1,1,4539,3104,7
3889,1,1,3631,324,7
3890,0,0,2199,354,7
3891,0,0,6253,1577,7
3892,0,0,2217,762,7
3893,0,0,475,3053,7
3894,0,0,2138,4203,7
3895,0,0,1135,4713,7
3896,0,0,5072,3227,7
3897,0,0,3794,1471,7
3898,0,0,6253,1877,7
3899,1,1,1341,2847,7
3900,0,0,6510,3524,7
3901,0,0,4151,854,7
3902,1,1,2193,5944,7
3903,1,1,277,4261,7
3904,0,0,6178,472,7
3905,0,0,7424,2236,7
3906,0,0,711,3505,7
3907,1,1,3321,4707,7
3908,1,1,6931,4699,7
3909,1,1,7564,2922,7
3910,0,0,2362,445,7
3911,0,0,1898,5335,7
3912,0,0,3050,4200,7
3913,0,0,5609,2230,7
3914,1,0,6094,2358,7
3915,0,0,958,6005,7
3916,1,1,6457,3037,7
3917,0,0,2217,2209,7
3918,0,0,6253,5119,7
3919,0,0,7577,1763,7
3920,0,0,1280,731,7
3921,0,0,6764,89,7
3922,0,0,5592,3446,7
3923,0,0,6360,2887,7
3924,0,0,7640,2487,7
3925,0,0,587,3236,7
3926,0,0,924,820,7
3927,0,0,6576,437,7
3928,0,0,5229,3972,7
3929,0,0,3986,5850,7
3930,0,0,919,4519,7
3931,0,0,6934,2760,7
3932,0,0,3997,50,7
3933,0,0,3056,1470,7
3934,0,0,1968,3607,7
3935,0,0,1055,1131,7
3936,0,0,1306,1293,7
3937,0,0,5592,5777,7
3938,0,0,1090,2566,7
3939,0,0,5918,4552,7
3940,0,0,2965,3980,7
3941,0,0,277,3556,7
3942,0,0,6998,2246,7
3943,0,0,96,1608,7
3944,1,1,7261,2846,7
3945,0,0,5869,4221,7
3946,0,0,1610,1627,7
3947,0,0,4684,2437,7
3948,0,0,65,3586,7
3949,0,0,2715,6009,7
3950,0,0,3812,1756,7
3951,0,0,2266,4063,7
3952,1,1,253,5941,7
3953,0,0,5271,4930,7
3954,1,1,6998,3400,7
3955,0,0,6040,5721,7
3956,0,0,3056,1805,7
3957,0,0,327,1767,7
3958,0,0,96,263,7
3959,0,0,2950,957,7
3960,0,0,1966,2763,7
3961,0,0,752,2332,7
3962,0,0,6934,5709,7
3963,1,1,5945,4153,7
3964,0,0,3794,5422,7
3965,0,0,1642,1987,7
3966,0,0,5127,5849,7
3967,0,0,6722,4218,7
3968,0,0,1583,391,7
3969,0,0,66,5967,7
3970,0,0,717,4516,7
3971,0,0,488,3394,7
3972,0,0,378,1181,7
3973,0,0,378,3110,7
3974,0,0,1369,3814,7
3975,0,0,3532,4307,7
3976,0,0,4451,2446,7
3977,0,0,3087,3039,7
3978,0,0,2165,2950,7
3979,0,0,1921,3820,7
3980,1,1,5609,432,7
3981,1,1,3050,2539,7
3982,1,1,2715,3283,7
3983,0,0,7504,4070,7
3984,0,0,2028,1830,7
3985,0,0,7577,186,7
3986,0,0,5299,458,7
3987,0,0,4608,4872,7
3988,0,0,3419,5895,7
3989,0,0,5985,1607,7
3990,0,0,3507,5181,7
3991,1,1,2218,5210,7
3992,0,0,2789,280,7
3993,1,1,958,64,7
3994,0,0,2290,2712,7
3995,1,1,4684,5163,7
3996,0,0,6126,844,7
3997,1,1,2050,744,7
3998,0,0,2490,3714,7
3999,0,0,5609,4851,7
4000,0,0,117,950,7
4001,0,0,2266,407,7
4002,0,0,1102,1093,7
4003,0,0,6094,1667,7
4004,0,0,4608,3330,7
4005,0,0,6210,3929,7
4006,0,0,255,1055,7
4007,0,0,4608,1,7
4008,0,0,6416,3432,7
4009,0,0,2728,5560,7
4010,0,0,2490,3354,7
4011,0,0,6716,14,7
4012,0,0,475,5954,7
4013,0,0,3186,2292,7
4014,0,0,6535,604,7
4015,0,0,488,1818,7
4016,0,0,2048,5220,7
4017,0,0,1400,3210,7
4018,0,0,5948,1060,7
4019,0,0,3078,3102,7
4020,0,0,5365,186,7
4021,1,1,5693,6025,7
4022,0,0,6385,1790,7
4023,0,0,5206,594,7
4024,1,1,5918,4990,7
4025,0,0,6210,228,7
4026,0,0,1583,3442,7
4027,0,0,5330,3875,7
4028,0,0,1055,6016,7
4029,0,0,2150,6120,8
4030,0,0,838,8688,8
4031,0,0,2339,12674,8
4032,0,0,1624,20158,8
4033,0,0,346,385,8
4034,0,0,1552,11145,8
4035,1,1,973,21568,8
4036,0,0,1370,6369,8
4037,0,0,2160,14616,8
4038,0,0,1083,6410,8
4039,0,0,2409,5687,8
4040,0,0,1850,16323,8
4041,0,1,1579,11460,8
4042,0,0,1073,14431,8
4043,0,0,1204,14635,8
4044,0,0,2496,10043,8
4045,0,0,558,8742,8
4046,0,0,907,5582,8
4047,0,1,66,5651,8
4048,0,0,585,3824,8
4049,0,0,1851,4141,8
4050,0,0,2062,350,8
4051,0,0,225,10580,8
4052,0,0,1742,4120,8
4053,0,0,1198,959,8
4054,0,0,2381,13439,8
4055,0,0,2121,10487,8
4056,0,0,1165,2197,8
4057,0,1,1165,3695,8
4058,1,0,1316,4506,8
4059,0,0,584,19775,8
4060,0,0,2071,6770,8
4061,0,0,1861,15799,8
4062,0,0,2340,1800,8
4063,0,0,1818,3830,8
4064,0,0,1706,17095,8
4065,0,0,186,7920,8
4066,0,0,1295,510,8
4067,0,0,1186,3645,8
4068,0,0,1034,13788,8
4069,0,0,1397,9757,8
4070,0,0,636,8689,8
4071,0,0,1748,15907,8
4072,0,0,694,11199,8
4073,0,0,2446,99,8
4074,0,0,594,1352,8
4075,0,0,780,12393,8
4076,0,0,654,8599,8
4077,1,1,470,10874,8
4078,1,1,2193,9730,8
4079,0,0,229,8316,8
4080,0,0,1050,15821,8
4081,0,0,1890,10798,8
4082,0,0,879,1749,8
4083,0,0,2492,11567,8
4084,0,0,111,8431,8
4085,0,0,175,6573,8
4086,1,1,903,16989,8
4087,0,0,1738,15774,8
4088,0,0,1637,17529,8
4089,0,0,2375,4507,8
4090,0,0,1583,2278,8
4091,0,0,235,12319,8
4092,0,0,1166,11912,8
4093,0,0,25,13012,8
4094,0,0,2477,21944,8
4095,0,0,1895,1706,8
4096,0,0,1301,15235,8
4097,0,0,83,15528,8
4098,0,0,1045,8108,8
4099,0,0,2479,14615,8
4100,0,0,2429,6262,8
4101,0,0,934,7127,8
4102,0,0,2327,4257,8
4103,0,0,1001,2713,8
4104,0,0,476,6666,8
4105,0,0,903,1602,8
4106,0,0,1609,12487,8
4107,0,0,585,21453,8
4108,0,0,2340,7773,8
4109,0,0,435,7926,8
4110,1,1,2485,8095,8
4111,0,0,1325,6504,8
4112,1,0,235,16182,8
4113,1,1,395,99,8
4114,0,0,2492,13531,8
4115,0,0,1081,12993,8
4116,0,0,2538,10251,8
4117,0,0,310,19008,8
4118,0,0,1717,21237,8
4119,0,0,252,461,8
4120,0,0,1048,6058,8
4121,0,0,1703,16879,8
4122,0,0,2253,18771,8
4123,0,0,1045,5426,8
4124,0,0,742,118,8
4125,0,0,2156,20212,8
4126,0,0,1397,2364,8
4127,0,0,2259,2953,8
4128,0,0,426,6933,8
4129,0,0,1799,17436,8
4130,0,0,435,16555,8
4131,0,0,1093,18318,8
4132,0,0,715,5655,8
4133,0,0,1714,16429,8
4134,0,0,2117,8304,8
4135,0,0,1982,8180,8
4136,0,0,2024,792,8
4137,0,0,1885,8332,8
4138,0,0,1777,5314,8
4139,0,0,2536,21289,8
4140,0,1,2160,9858,8
4141,0,0,1298,19922,8
4142,0,0,1638,17989,8
4143,0,0,1671,19639,8
4144,0,0,329,15273,8
4145,0,0,1369,15950,8
4146,0,0,1799,18289,8
4147,0,1,1803,6872,8
4148,0,0,2496,21888,8
4149,0,0,1777,5458,8
4150,0,0,1146,13771,8
4151,0,0,2229,18670,8
4152,0,0,1104,13114,8
4153,1,1,955,4702,8
4154,0,1,2201,11698,8
4155,0,0,1818,15809,8
4156,0,0,217,13576,8
4157,0,0,1295,6404,8
4158,0,0,130,8875,8
4159,0,0,2540,3225,8
4160,0,0,1713,49,8
4161,0,0,2303,9522,8
4162,0,0,476,1686,8
4163,0,0,916,6886,8
4164,0,0,1726,7046,8
4165,0,0,264,19687,8
4166,0,0,1287,17327,8
4167,1,1,131,5595,8
4168,0,1,1187,5479,8
4169,0,0,1738,12859,8
4170,0,0,2193,14476,8
4171,0,0,1277,940,8
4172,0,0,645,20720,8
4173,0,0,455,19348,8
4174,0,0,1190,8739,8
4175,0,0,1825,16112,8
4176,0,0,1982,16120,8
4177,0,0,892,15630,8
4178,0,0,636,1188,8
4179,0,0,955,12756,8
4180,0,0,1621,18486,8
4181,0,0,2040,11534,8
4182,0,0,228,14452,8
4183,1,0,594,11307,8
4184,0,0,2520,7744,8
4185,0,0,126,21514,8
4186,0,0,627,12795,8
4187,0,0,145,627,8
4188,0,0,1317,20506,8
4189,0,0,1068,18828,8
4190,0,0,2179,18090,8
4191,0,0,1803,15680,8
4192,0,0,225,2638,8
4193,0,0,1480,1928,8
4194,0,0,2485,6064,8
4195,0,0,1295,12448,8
4196,0,0,1638,18209,8
4197,0,0,2315,6824,8
4198,0,0,2375,5930,8
4199,0,0,1050,7037,8
4200,0,0,594,12069,8
4201,0,0,356,7142,8
4202,0,0,2071,12822,8
4203,0,0,1895,7662,8
4204,0,0,496,2593,8
4205,0,0,1562,4159,8
4206,0,0,955,10234,8
4207,0,0,221,15374,8
4208,0,0,1844,2145,8
4209,0,0,1671,9480,8
4210,0,0,2239,3988,8
4211,0,0,1391,21452,8
4212,0,0,1287,19730,8
4213,0,0,892,20541,8
4214,0,0,723,13411,8
4215,0,0,2449,1477,8
4216,0,0,328,13425,8
4217,0,0,1090,12597,8
4218,0,0,225,10639,8
4219,0,0,1525,589,8
4220,0,0,672,4854,8
4221,0,0,1311,12870,8
4222,0,0,2024,4717,8
4223,0,0,2375,8606,8
4224,0,0,2429,6273,8
4225,1,1,695,12569,8
4226,0,0,1919,14414,8
4227,0,0,1229,10854,8
4228,0,0,264,17781,8
4229,0,0,1062,8462,8
4230,0,0,2322,8450,8
4231,0,0,1180,2617,8
4232,0,0,2359,872,8
4233,0,1,1221,3982,8
4234,0,0,2025,11059,8
4235,0,0,1843,8600,8
4236,0,0,1542,7371,8
4237,0,0,636,14627,8
4238,0,0,57,14015,8
4239,0,0,186,13137,8
4240,0,0,798,8271,8
4241,0,0,723,5636,8
4242,0,0,1298,11005,8
4243,1,1,1834,16331,8
4244,0,0,2132,33,8
4245,1,1,1038,19035,8
4246,0,0,556,10720,8
4247,0,0,2501,6393,8
4248,0,0,654,1978,8
4249,0,0,556,14661,8
4250,0,0,155,1453,8
4251,0,0,694,2043,8
4252,0,0,594,15312,8
4253,0,0,1669,12072,8
4254,0,0,1704,16821,8
4255,0,0,1478,1766,8
4256,0,0,1391,3662,8
4257,0,0,1666,18410,8
